Id,change_type
2997,3
2998,2
2999,2
3000,2
3001,2
3002,0
3003,2
3004,2
3005,3
3006,2
3007,0
3008,2
3009,1
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,0
3018,3
3019,3
3020,2
3021,3
3022,3
3023,2
3024,1
3025,2
3026,3
3027,2
3028,2
3029,2
3030,0
3031,3
3032,3
3033,2
3034,3
3035,2
3036,2
3037,0
3038,3
3039,3
3040,0
3041,2
3042,2
3043,2
3044,3
3045,0
3046,0
3047,0
3048,2
3049,2
3050,2
3051,3
3052,2
3053,0
3054,2
3055,3
3056,3
3057,2
3058,0
3059,0
3060,2
3061,3
3062,3
3063,2
3064,2
3065,3
3066,3
3067,0
3068,3
3069,1
3070,3
3071,3
3072,2
3073,1
3074,3
3075,3
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,0
3083,3
3084,3
3085,2
3086,3
3087,0
3088,0
3089,3
3090,3
3091,2
3092,0
3093,3
3094,3
3095,1
3096,2
3097,0
3098,2
3099,2
3100,2
3101,2
3102,3
3103,3
3104,2
3105,3
3106,2
3107,2
3108,0
3109,2
3110,0
3111,2
3112,0
3113,2
3114,3
3115,2
3116,3
3117,3
3118,2
3119,1
3120,3
3121,2
3122,2
3123,2
3124,1
3125,1
3126,3
3127,3
3128,3
3129,2
3130,2
3131,0
3132,0
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,1
3140,3
3141,2
3142,1
3143,3
3144,0
3145,3
3146,1
3147,1
3148,2
3149,0
3150,3
3151,0
3152,2
3153,2
3154,0
3155,2
3156,0
3157,2
3158,2
3159,2
3160,1
3161,0
3162,3
3163,2
3164,2
3165,2
3166,2
3167,0
3168,2
3169,2
3170,2
3171,3
3172,2
3173,0
3174,0
3175,3
3176,2
3177,1
3178,3
3179,3
3180,2
3181,2
3182,0
3183,3
3184,0
3185,2
3186,2
3187,2
3188,2
3189,2
3190,3
3191,0
3192,3
3193,2
3194,2
3195,2
3196,2
3197,3
3198,3
3199,2
3200,2
3201,0
3202,2
3203,2
3204,3
3205,0
3206,0
3207,2
3208,2
3209,2
3210,0
3211,2
3212,2
3213,3
3214,2
3215,2
3216,3
3217,2
3218,2
3219,0
3220,0
3221,0
3222,3
3223,0
3224,0
3225,1
3226,3
3227,2
3228,0
3229,3
3230,3
3231,1
3232,3
3233,1
3234,3
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,3
3243,1
3244,3
3245,2
3246,3
3247,1
3248,1
3249,3
3250,3
3251,2
3252,3
3253,0
3254,3
3255,2
3256,2
3257,0
3258,3
3259,3
3260,3
3261,3
3262,2
3263,0
3264,2
3265,2
3266,3
3267,0
3268,2
3269,3
3270,1
3271,3
3272,2
3273,2
3274,2
3275,2
3276,0
3277,2
3278,2
3279,3
3280,3
3281,2
3282,3
3283,2
3284,2
3285,1
3286,3
3287,0
3288,0
3289,2
3290,2
3291,3
3292,3
3293,2
3294,1
3295,0
3296,0
3297,2
3298,3
3299,0
3300,3
3301,0
3302,2
3303,3
3304,3
3305,3
3306,2
3307,2
3308,3
3309,3
3310,3
3311,3
3312,2
3313,2
3314,3
3315,3
3316,2
3317,3
3318,0
3319,2
3320,2
3321,2
3322,2
3323,0
3324,2
3325,2
3326,3
3327,2
3328,0
3329,2
3330,3
3331,2
3332,2
3333,2
3334,3
3335,3
3336,3
3337,2
3338,2
3339,3
3340,2
3341,2
3342,3
3343,0
3344,2
3345,2
3346,2
3347,2
3348,2
3349,0
3350,0
3351,2
3352,2
3353,3
3354,2
3355,2
3356,2
3357,0
3358,2
3359,2
3360,2
3361,3
3362,2
3363,2
3364,0
3365,2
3366,2
3367,0
3368,2
3369,3
3370,2
3371,2
3372,2
3373,0
3374,3
3375,0
3376,0
3377,2
3378,2
3379,3
3380,2
3381,2
3382,1
3383,0
3384,2
3385,2
3386,2
3387,3
3388,3
3389,2
3390,0
3391,1
3392,2
3393,3
3394,3
3395,1
3396,0
3397,1
3398,3
3399,1
3400,0
3401,2
3402,3
3403,0
3404,2
3405,3
3406,3
3407,2
3408,2
3409,2
3410,1
3411,2
3412,2
3413,3
3414,1
3415,0
3416,0
3417,0
3418,0
3419,3
3420,3
3421,2
3422,3
3423,3
3424,3
3425,0
3426,2
3427,3
3428,3
3429,1
3430,3
3431,2
3432,2
3433,3
3434,2
3435,2
3436,0
3437,0
3438,0
3439,2
3440,2
3441,0
3442,2
3443,0
3444,2
3445,2
3446,3
3447,3
3448,2
3449,3
3450,2
3451,3
3452,2
3453,2
3454,3
3455,0
3456,2
3457,0
3458,2
3459,2
3460,2
3461,2
3462,2
3463,3
3464,0
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,1
3472,0
3473,1
3474,3
3475,2
3476,3
3477,2
3478,2
3479,3
3480,2
3481,2
3482,2
3483,3
3484,3
3485,2
3486,0
3487,2
3488,2
3489,2
3490,2
3491,1
3492,3
3493,0
3494,3
3495,0
3496,0
3497,0
3498,2
3499,2
3500,3
3501,2
3502,3
3503,3
3504,2
3505,3
3506,0
3507,1
3508,2
3509,2
3510,2
3511,1
3512,3
3513,0
3514,2
3515,0
3516,3
3517,3
3518,3
3519,3
3520,0
3521,2
3522,2
3523,2
3524,3
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,0
3532,2
3533,2
3534,2
3535,2
3536,1
3537,3
3538,0
3539,2
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,2
3547,3
3548,2
3549,3
3550,3
3551,2
3552,0
3553,3
3554,2
3555,2
3556,2
3557,3
3558,2
3559,3
3560,0
3561,3
3562,3
3563,3
3564,0
3565,2
3566,3
3567,0
3568,2
3569,2
3570,2
3571,3
3572,3
3573,2
3574,2
3575,2
3576,2
3577,2
3578,3
3579,1
3580,3
3581,1
3582,1
3583,3
3584,1
3585,0
3586,0
3587,2
3588,3
3589,2
3590,3
3591,3
3592,2
3593,3
3594,3
3595,3
3596,3
3597,2
3598,2
3599,3
3600,1
3601,0
3602,3
3603,2
3604,2
3605,0
3606,2
3607,3
3608,3
3609,3
3610,2
3611,2
3612,0
3613,2
3614,3
3615,3
3616,0
3617,3
3618,0
3619,0
3620,3
3621,0
3622,3
3623,3
3624,3
3625,1
3626,0
3627,2
3628,0
3629,2
3630,2
3631,3
3632,2
3633,3
3634,0
3635,0
3636,2
3637,3
3638,3
3639,2
3640,3
3641,2
3642,0
3643,3
3644,2
3645,3
3646,0
3647,2
3648,2
3649,2
3650,1
3651,2
3652,2
3653,3
3654,3
3655,2
3656,1
3657,2
3658,2
3659,3
3660,2
3661,3
3662,2
3663,0
3664,2
3665,2
3666,3
3667,3
3668,0
3669,3
3670,3
3671,3
3672,2
3673,3
3674,3
3675,3
3676,3
3677,0
3678,0
3679,3
3680,3
3681,2
3682,3
3683,2
3684,3
3685,2
3686,3
3687,0
3688,3
3689,2
3690,2
3691,2
3692,1
3693,3
3694,2
3695,2
3696,2
3697,2
3698,2
3699,0
3700,0
3701,0
3702,0
3703,2
3704,2
3705,1
3706,0
3707,2
3708,2
3709,3
3710,2
3711,3
3712,3
3713,1
3714,0
3715,3
3716,2
3717,3
3718,3
3719,2
3720,2
3721,0
3722,3
3723,2
3724,2
3725,2
3726,2
3727,2
3728,0
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,0
3737,0
3738,2
3739,2
3740,3
3741,3
3742,2
3743,2
3744,3
3745,2
3746,3
3747,3
3748,2
3749,2
3750,0
3751,2
3752,3
3753,2
3754,2
3755,0
3756,3
3757,3
3758,2
3759,2
3760,3
3761,2
3762,3
3763,2
3764,2
3765,3
3766,2
3767,3
3768,2
3769,2
3770,3
3771,1
3772,2
3773,3
3774,0
3775,1
3776,2
3777,0
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,2
3785,0
3786,3
3787,2
3788,2
3789,2
3790,3
3791,3
3792,2
3793,3
3794,0
3795,0
3796,3
3797,1
3798,0
3799,3
3800,2
3801,3
3802,3
3803,3
3804,3
3805,2
3806,2
3807,3
3808,2
3809,3
3810,2
3811,2
3812,1
3813,3
3814,2
3815,2
3816,3
3817,0
3818,3
3819,2
3820,2
3821,2
3822,0
3823,2
3824,2
3825,3
3826,3
3827,2
3828,2
3829,2
3830,2
3831,3
3832,2
3833,3
3834,2
3835,3
3836,3
3837,3
3838,3
3839,3
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,0
3847,0
3848,3
3849,2
3850,3
3851,3
3852,2
3853,3
3854,3
3855,2
3856,2
3857,3
3858,2
3859,3
3860,3
3861,2
3862,2
3863,2
3864,3
3865,2
3866,3
3867,3
3868,2
3869,2
3870,2
3871,2
3872,3
3873,2
3874,0
3875,2
3876,3
3877,3
3878,3
3879,2
3880,2
3881,0
3882,2
3883,3
3884,2
3885,3
3886,2
3887,0
3888,3
3889,3
3890,1
3891,3
3892,2
3893,0
3894,3
3895,2
3896,2
3897,3
3898,2
3899,3
3900,3
3901,2
3902,2
3903,3
3904,3
3905,2
3906,2
3907,3
3908,2
3909,3
3910,3
3911,3
3912,2
3913,0
3914,2
3915,2
3916,3
3917,2
3918,3
3919,2
3920,2
3921,3
3922,3
3923,2
3924,2
3925,2
3926,2
3927,2
3928,0
3929,2
3930,3
3931,3
3932,3
3933,2
3934,0
3935,2
3936,0
3937,2
3938,3
3939,2
3940,2
3941,3
3942,3
3943,3
3944,2
3945,0
3946,3
3947,3
3948,3
3949,2
3950,2
3951,2
3952,3
3953,3
3954,2
3955,2
3956,2
3957,3
3958,2
3959,2
3960,3
3961,3
3962,2
3963,2
3964,2
3965,2
3966,0
3967,3
3968,2
3969,3
3970,2
3971,2
3972,3
3973,0
3974,2
3975,2
3976,3
3977,0
3978,3
3979,0
3980,2
3981,3
3982,3
3983,2
3984,3
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,3
3992,2
3993,2
3994,3
3995,2
3996,2
3997,2
3998,2
3999,2
4000,3
4001,3
4002,2
4003,0
4004,3
4005,2
4006,0
4007,0
4008,2
4009,3
4010,2
4011,2
4012,3
4013,3
4014,2
4015,3
4016,3
4017,3
4018,2
4019,2
4020,2
4021,2
4022,0
4023,2
4024,3
4025,3
4026,2
4027,3
4028,2
4029,2
4030,2
4031,3
4032,2
4033,2
4034,3
4035,3
4036,0
4037,2
4038,2
4039,0
4040,3
4041,2
4042,3
4043,3
4044,2
4045,2
4046,2
4047,2
4048,0
4049,2
4050,3
4051,3
4052,3
4053,3
4054,3
4055,0
4056,2
4057,0
4058,3
4059,2
4060,2
4061,2
4062,0
4063,3
4064,3
4065,1
4066,0
4067,2
4068,2
4069,2
4070,2
4071,3
4072,0
4073,3
4074,2
4075,2
4076,3
4077,3
4078,2
4079,2
4080,2
4081,2
4082,2
4083,3
4084,3
4085,0
4086,2
4087,2
4088,2
4089,0
4090,3
4091,2
4092,3
4093,2
4094,2
4095,2
4096,3
4097,2
4098,3
4099,2
4100,3
4101,2
4102,2
4103,3
4104,2
4105,2
4106,2
4107,3
4108,2
4109,3
4110,3
4111,2
4112,3
4113,2
4114,3
4115,3
4116,2
4117,2
4118,2
4119,2
4120,2
4121,3
4122,2
4123,2
4124,2
4125,3
4126,2
4127,3
4128,2
4129,2
4130,3
4131,0
4132,2
4133,3
4134,1
4135,2
4136,3
4137,3
4138,2
4139,2
4140,3
4141,3
4142,2
4143,3
4144,2
4145,2
4146,3
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,3
4154,2
4155,3
4156,2
4157,2
4158,3
4159,0
4160,3
4161,3
4162,2
4163,2
4164,2
4165,2
4166,3
4167,3
4168,0
4169,2
4170,3
4171,3
4172,2
4173,3
4174,3
4175,3
4176,0
4177,2
4178,3
4179,3
4180,2
4181,2
4182,3
4183,2
4184,2
4185,2
4186,0
4187,3
4188,2
4189,2
4190,3
4191,2
4192,2
4193,0
4194,2
4195,3
4196,2
4197,2
4198,2
4199,2
4200,3
4201,0
4202,3
4203,2
4204,3
4205,2
4206,0
4207,3
4208,2
4209,2
4210,2
4211,3
4212,2
4213,2
4214,3
4215,3
4216,2
4217,2
4218,2
4219,3
4220,2
4221,2
4222,2
4223,3
4224,2
4225,0
4226,2
4227,0
4228,3
4229,2
4230,3
4231,3
4232,2
4233,2
4234,3
4235,3
4236,3
4237,3
4238,2
4239,3
4240,3
4241,3
4242,3
4243,3
4244,2
4245,2
4246,0
4247,3
4248,3
4249,3
4250,3
4251,2
4252,3
4253,3
4254,2
4255,0
4256,2
4257,3
4258,3
4259,0
4260,2
4261,2
4262,2
4263,3
4264,3
4265,3
4266,2
4267,3
4268,2
4269,2
4270,3
4271,0
4272,0
4273,0
4274,3
4275,0
4276,3
4277,3
4278,2
4279,2
4280,2
4281,2
4282,3
4283,3
4284,3
4285,2
4286,3
4287,3
4288,3
4289,2
4290,2
4291,3
4292,3
4293,3
4294,2
4295,2
4296,3
4297,3
4298,2
4299,3
4300,2
4301,3
4302,2
4303,2
4304,3
4305,3
4306,3
4307,3
4308,3
4309,3
4310,3
4311,2
4312,2
4313,2
4314,2
4315,3
4316,2
4317,2
4318,2
4319,3
4320,2
4321,3
4322,2
4323,2
4324,3
4325,2
4326,3
4327,3
4328,3
4329,3
4330,2
4331,3
4332,3
4333,3
4334,3
4335,3
4336,0
4337,2
4338,2
4339,3
4340,3
4341,3
4342,0
4343,2
4344,1
4345,2
4346,3
4347,2
4348,0
4349,2
4350,3
4351,1
4352,3
4353,2
4354,2
4355,2
4356,2
4357,2
4358,3
4359,1
4360,3
4361,3
4362,3
4363,3
4364,2
4365,2
4366,2
4367,2
4368,0
4369,3
4370,2
4371,3
4372,3
4373,0
4374,3
4375,3
4376,3
4377,3
4378,3
4379,3
4380,3
4381,1
4382,3
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,3
4391,3
4392,2
4393,0
4394,2
4395,2
4396,2
4397,3
4398,3
4399,3
4400,3
4401,2
4402,3
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,0
4412,3
4413,2
4414,2
4415,3
4416,3
4417,3
4418,2
4419,3
4420,3
4421,2
4422,0
4423,2
4424,3
4425,2
4426,2
4427,0
4428,2
4429,2
4430,1
4431,3
4432,2
4433,2
4434,3
4435,3
4436,3
4437,2
4438,2
4439,3
4440,2
4441,2
4442,2
4443,3
4444,3
4445,3
4446,3
4447,3
4448,2
4449,3
4450,3
4451,0
4452,3
4453,3
4454,3
4455,2
4456,2
4457,3
4458,2
4459,2
4460,3
4461,3
4462,2
4463,2
4464,3
4465,3
4466,3
4467,2
4468,3
4469,2
4470,3
4471,2
4472,3
4473,2
4474,3
4475,3
4476,2
4477,3
4478,2
4479,3
4480,3
4481,3
4482,2
4483,2
4484,2
4485,0
4486,2
4487,2
4488,0
4489,3
4490,3
4491,3
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,3
4502,3
4503,2
4504,2
4505,3
4506,3
4507,3
4508,2
4509,2
4510,3
4511,2
4512,0
4513,2
4514,2
4515,2
4516,3
4517,2
4518,3
4519,3
4520,2
4521,3
4522,2
4523,3
4524,3
4525,2
4526,3
4527,3
4528,2
4529,3
4530,2
4531,3
4532,2
4533,2
4534,3
4535,2
4536,2
4537,2
4538,2
4539,2
4540,3
4541,3
4542,3
4543,2
4544,2
4545,2
4546,2
4547,2
4548,3
4549,2
4550,0
4551,2
4552,2
4553,3
4554,2
4555,2
4556,2
4557,0
4558,2
4559,3
4560,3
4561,3
4562,3
4563,2
4564,2
4565,4
4566,3
4567,2
4568,2
4569,2
4570,3
4571,3
4572,2
4573,3
4574,2
4575,2
4576,2
4577,3
4578,3
4579,0
4580,3
4581,2
4582,3
4583,3
4584,3
4585,3
4586,3
4587,2
4588,3
4589,2
4590,3
4591,3
4592,2
4593,3
4594,3
4595,2
4596,2
4597,3
4598,3
4599,0
4600,2
4601,2
4602,2
4603,3
4604,2
4605,3
4606,2
4607,3
4608,3
4609,2
4610,2
4611,1
4612,3
4613,3
4614,3
4615,2
4616,2
4617,3
4618,2
4619,3
4620,2
4621,3
4622,2
4623,2
4624,2
4625,2
4626,3
4627,0
4628,2
4629,2
4630,3
4631,2
4632,3
4633,2
4634,3
4635,3
4636,2
4637,3
4638,2
4639,2
4640,2
4641,3
4642,2
4643,3
4644,2
4645,2
4646,3
4647,3
4648,2
4649,2
4650,3
4651,2
4652,3
4653,2
4654,2
4655,2
4656,2
4657,2
4658,3
4659,3
4660,2
4661,2
4662,2
4663,3
4664,2
4665,3
4666,3
4667,3
4668,3
4669,2
4670,2
4671,2
4672,3
4673,3
4674,2
4675,2
4676,3
4677,2
4678,2
4679,2
4680,3
4681,2
4682,2
4683,3
4684,3
4685,0
4686,3
4687,2
4688,2
4689,3
4690,3
4691,3
4692,2
4693,2
4694,2
4695,3
4696,3
4697,2
4698,0
4699,2
4700,3
4701,1
4702,3
4703,3
4704,2
4705,2
4706,2
4707,3
4708,0
4709,0
4710,3
4711,2
4712,2
4713,0
4714,2
4715,2
4716,1
4717,2
4718,2
4719,2
4720,3
4721,2
4722,0
4723,2
4724,2
4725,2
4726,3
4727,3
4728,2
4729,2
4730,3
4731,3
4732,3
4733,2
4734,0
4735,2
4736,3
4737,3
4738,2
4739,3
4740,3
4741,2
4742,2
4743,2
4744,3
4745,0
4746,2
4747,3
4748,3
4749,2
4750,3
4751,2
4752,3
4753,2
4754,3
4755,2
4756,2
4757,3
4758,3
4759,0
4760,2
4761,3
4762,2
4763,2
4764,2
4765,0
4766,3
4767,2
4768,2
4769,3
4770,2
4771,3
4772,2
4773,3
4774,2
4775,2
4776,3
4777,3
4778,2
4779,2
4780,2
4781,3
4782,3
4783,3
4784,3
4785,2
4786,2
4787,3
4788,3
4789,3
4790,3
4791,2
4792,2
4793,2
4794,2
4795,2
4796,3
4797,0
4798,3
4799,4
4800,3
4801,2
4802,2
4803,3
4804,3
4805,2
4806,3
4807,3
4808,3
4809,3
4810,3
4811,1
4812,0
4813,0
4814,0
4815,3
4816,2
4817,0
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,0
4826,3
4827,2
4828,3
4829,0
4830,0
4831,3
4832,3
4833,2
4834,0
4835,2
4836,3
4837,2
4838,3
4839,3
4840,3
4841,2
4842,2
4843,2
4844,3
4845,2
4846,2
4847,2
4848,2
4849,2
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,2
4858,3
4859,2
4860,3
4861,2
4862,2
4863,2
4864,3
4865,3
4866,2
4867,2
4868,3
4869,3
4870,2
4871,3
4872,3
4873,3
4874,2
4875,2
4876,3
4877,2
4878,3
4879,2
4880,2
4881,0
4882,2
4883,3
4884,3
4885,3
4886,3
4887,3
4888,2
4889,3
4890,3
4891,3
4892,3
4893,2
4894,0
4895,3
4896,3
4897,3
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,2
4912,3
4913,2
4914,2
4915,2
4916,3
4917,3
4918,2
4919,3
4920,3
4921,2
4922,3
4923,2
4924,2
4925,2
4926,3
4927,3
4928,2
4929,3
4930,3
4931,2
4932,3
4933,3
4934,2
4935,2
4936,0
4937,2
4938,2
4939,3
4940,2
4941,2
4942,2
4943,0
4944,0
4945,3
4946,3
4947,2
4948,3
4949,3
4950,3
4951,2
4952,2
4953,2
4954,2
4955,3
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,2
4963,0
4964,2
4965,3
4966,3
4967,3
4968,3
4969,2
4970,3
4971,3
4972,2
4973,3
4974,2
4975,2
4976,2
4977,2
4978,0
4979,2
4980,3
4981,2
4982,3
4983,3
4984,2
4985,2
4986,2
4987,2
4988,2
4989,3
4990,0
4991,2
4992,3
4993,3
4994,2
4995,0
4996,3
4997,2
4998,3
4999,3
5000,0
5001,0
5002,2
5003,2
5004,2
5005,3
5006,2
5007,3
5008,1
5009,3
5010,2
5011,3
5012,2
5013,2
5014,3
5015,0
5016,2
5017,2
5018,3
5019,2
5020,2
5021,2
5022,2
5023,0
5024,3
5025,2
5026,2
5027,0
5028,2
5029,2
5030,2
5031,3
5032,2
5033,3
5034,3
5035,3
5036,3
5037,2
5038,3
5039,3
5040,2
5041,3
5042,2
5043,2
5044,3
5045,3
5046,3
5047,3
5048,0
5049,2
5050,3
5051,2
5052,3
5053,2
5054,2
5055,2
5056,2
5057,2
5058,3
5059,2
5060,2
5061,2
5062,2
5063,2
5064,2
5065,2
5066,3
5067,3
5068,3
5069,3
5070,3
5071,2
5072,2
5073,3
5074,2
5075,3
5076,3
5077,2
5078,2
5079,3
5080,0
5081,2
5082,3
5083,3
5084,2
5085,3
5086,2
5087,2
5088,0
5089,3
5090,2
5091,2
5092,3
5093,2
5094,3
5095,3
5096,3
5097,3
5098,2
5099,3
5100,3
5101,0
5102,3
5103,3
5104,3
5105,3
5106,2
5107,1
5108,3
5109,3
5110,2
5111,2
5112,3
5113,3
5114,3
5115,2
5116,3
5117,2
5118,3
5119,3
5120,3
5121,2
5122,3
5123,0
5124,3
5125,3
5126,2
5127,2
5128,3
5129,2
5130,3
5131,2
5132,2
5133,3
5134,3
5135,2
5136,3
5137,2
5138,2
5139,3
5140,3
5141,0
5142,3
5143,2
5144,3
5145,3
5146,3
5147,3
5148,2
5149,2
5150,2
5151,3
5152,2
5153,2
5154,2
5155,2
5156,3
5157,2
5158,3
5159,3
5160,3
5161,3
5162,2
5163,0
5164,3
5165,3
5166,2
5167,2
5168,3
5169,2
5170,3
5171,3
5172,2
5173,2
5174,3
5175,3
5176,3
5177,3
5178,2
5179,2
5180,3
5181,3
5182,3
5183,3
5184,3
5185,2
5186,2
5187,3
5188,2
5189,3
5190,3
5191,3
5192,2
5193,3
5194,2
5195,3
5196,2
5197,0
5198,2
5199,3
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,3
5208,2
5209,3
5210,3
5211,3
5212,2
5213,2
5214,2
5215,3
5216,2
5217,3
5218,3
5219,3
5220,2
5221,2
5222,3
5223,2
5224,2
5225,3
5226,2
5227,2
5228,3
5229,2
5230,3
5231,3
5232,2
5233,2
5234,3
5235,3
5236,0
5237,3
5238,2
5239,2
5240,2
5241,2
5242,1
5243,3
5244,3
5245,3
5246,2
5247,3
5248,2
5249,3
5250,3
5251,3
5252,3
5253,0
5254,2
5255,2
5256,0
5257,2
5258,3
5259,2
5260,2
5261,2
5262,3
5263,3
5264,2
5265,3
5266,3
5267,2
5268,3
5269,0
5270,2
5271,2
5272,3
5273,2
5274,3
5275,2
5276,3
5277,2
5278,3
5279,3
5280,2
5281,3
5282,2
5283,4
5284,2
5285,2
5286,3
5287,3
5288,4
5289,3
5290,2
5291,2
5292,2
5293,3
5294,3
5295,2
5296,3
5297,2
5298,3
5299,2
5300,2
5301,3
5302,2
5303,3
5304,2
5305,2
5306,0
5307,3
5308,3
5309,2
5310,2
5311,2
5312,0
5313,2
5314,2
5315,2
5316,3
5317,3
5318,2
5319,3
5320,3
5321,3
5322,2
5323,2
5324,2
5325,2
5326,0
5327,2
5328,2
5329,2
5330,2
5331,3
5332,2
5333,2
5334,3
5335,3
5336,2
5337,3
5338,3
5339,2
5340,3
5341,3
5342,0
5343,2
5344,0
5345,2
5346,2
5347,0
5348,3
5349,2
5350,0
5351,3
5352,3
5353,3
5354,3
5355,3
5356,2
5357,2
5358,2
5359,2
5360,0
5361,2
5362,3
5363,2
5364,3
5365,2
5366,2
5367,2
5368,3
5369,2
5370,2
5371,2
5372,2
5373,3
5374,3
5375,2
5376,2
5377,3
5378,2
5379,3
5380,3
5381,3
5382,3
5383,0
5384,2
5385,0
5386,3
5387,2
5388,3
5389,0
5390,2
5391,3
5392,3
5393,2
5394,3
5395,3
5396,2
5397,2
5398,2
5399,2
5400,3
5401,0
5402,3
5403,2
5404,2
5405,3
5406,3
5407,2
5408,2
5409,3
5410,3
5411,2
5412,3
5413,0
5414,2
5415,2
5416,3
5417,3
5418,3
5419,3
5420,0
5421,2
5422,2
5423,3
5424,2
5425,3
5426,3
5427,3
5428,0
5429,2
5430,3
5431,2
5432,2
5433,0
5434,0
5435,2
5436,2
5437,2
5438,3
5439,2
5440,3
5441,2
5442,2
5443,3
5444,3
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,3
5452,2
5453,3
5454,2
5455,2
5456,2
5457,3
5458,2
5459,3
5460,2
5461,2
5462,2
5463,2
5464,3
5465,2
5466,3
5467,2
5468,3
5469,0
5470,3
5471,3
5472,0
5473,3
5474,2
5475,3
5476,3
5477,2
5478,2
5479,0
5480,3
5481,3
5482,2
5483,2
5484,2
5485,3
5486,3
5487,2
5488,3
5489,0
5490,3
5491,2
5492,2
5493,3
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,3
5502,2
5503,3
5504,3
5505,2
5506,3
5507,2
5508,3
5509,3
5510,2
5511,2
5512,2
5513,0
5514,0
5515,3
5516,2
5517,3
5518,3
5519,2
5520,3
5521,2
5522,2
5523,3
5524,2
5525,3
5526,0
5527,0
5528,3
5529,2
5530,2
5531,2
5532,3
5533,3
5534,3
5535,0
5536,2
5537,2
5538,2
5539,3
5540,3
5541,3
5542,2
5543,3
5544,2
5545,3
5546,2
5547,3
5548,0
5549,2
5550,2
5551,2
5552,3
5553,2
5554,3
5555,2
5556,2
5557,3
5558,2
5559,2
5560,2
5561,3
5562,2
5563,3
5564,2
5565,3
5566,2
5567,3
5568,1
5569,2
5570,2
5571,2
5572,2
5573,3
5574,2
5575,2
5576,3
5577,2
5578,2
5579,2
5580,0
5581,3
5582,2
5583,2
5584,1
5585,3
5586,2
5587,2
5588,3
5589,3
5590,2
5591,0
5592,2
5593,3
5594,2
5595,2
5596,2
5597,3
5598,2
5599,2
5600,1
5601,3
5602,2
5603,3
5604,2
5605,0
5606,1
5607,2
5608,3
5609,3
5610,2
5611,2
5612,3
5613,2
5614,3
5615,2
5616,2
5617,2
5618,3
5619,0
5620,2
5621,0
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,0
5629,3
5630,2
5631,2
5632,0
5633,2
5634,2
5635,0
5636,2
5637,1
5638,2
5639,0
5640,2
5641,2
5642,2
5643,2
5644,2
5645,3
5646,3
5647,3
5648,2
5649,2
5650,3
5651,2
5652,2
5653,3
5654,0
5655,2
5656,2
5657,3
5658,2
5659,2
5660,2
5661,2
5662,2
5663,3
5664,3
5665,2
5666,2
5667,3
5668,3
5669,2
5670,2
5671,0
5672,2
5673,2
5674,0
5675,2
5676,2
5677,0
5678,3
5679,2
5680,0
5681,2
5682,0
5683,2
5684,3
5685,2
5686,2
5687,2
5688,3
5689,2
5690,4
5691,3
5692,2
5693,0
5694,3
5695,2
5696,3
5697,3
5698,2
5699,2
5700,3
5701,2
5702,2
5703,0
5704,2
5705,3
5706,3
5707,3
5708,2
5709,3
5710,3
5711,3
5712,3
5713,2
5714,3
5715,2
5716,2
5717,3
5718,1
5719,2
5720,3
5721,2
5722,3
5723,3
5724,3
5725,3
5726,3
5727,2
5728,3
5729,2
5730,2
5731,0
5732,3
5733,2
5734,3
5735,0
5736,2
5737,3
5738,2
5739,2
5740,3
5741,2
5742,2
5743,3
5744,1
5745,2
5746,2
5747,3
5748,0
5749,3
5750,2
5751,2
5752,3
5753,2
5754,2
5755,0
5756,2
5757,3
5758,2
5759,3
5760,2
5761,2
5762,0
5763,2
5764,3
5765,2
5766,3
5767,3
5768,3
5769,3
5770,2
5771,2
5772,3
5773,2
5774,3
5775,2
5776,3
5777,2
5778,2
5779,2
5780,3
5781,2
5782,2
5783,3
5784,3
5785,3
5786,3
5787,2
5788,2
5789,3
5790,2
5791,2
5792,2
5793,0
5794,3
